Tree,BestRMSE_Spajanje 0 i 1,BestRMSE_Spajanje 01 i 2,BestRMSE_Spajanje 012 i 3,Indeksi najboljih iteracija
tree_1_V_0039,0.035831754749174,0.053153845231866,0.023913758334865,"[1, 1, 0]"
tree_1_V_0040,0.040645524213545,0.016405502098003,0.009075124465023,"[0, 1, 2]"
tree_1_V_0041,0.024717581554285,0.019869399230857,0.020754810022448,"[2, 2, 0]"
tree_1_V_0042,0.025732150897792,0.022688177060279,0.021395251786379,"[1, 4, 2]"
tree_1_V_0043,0.032163158410137,0.013722847684151,0.016092362986895,"[4, 2, 1]"
tree_1_V_0044,0.023700528514826,0.026235921965748,0.02452138692977,"[1, 4, 1]"
tree_1_V_0045,0.025181152751881,0.028723549588111,0.015973920716801,"[2, 3, 1]"
tree_1_V_0046,0.035228099876471,0.046608268639932,0.02349852508531,"[1, 0, 1]"
tree_1_V_0047,0.025775791042495,0.018712570308996,0.051176501505639,"[1, 3, 3]"
tree_1_V_0048,0.033782367859859,0.025219469209479,0.013694590151067,"[0, 0, 4]"
tree_1_V_0049,0.030361942176973,0.017429149598879,0.013822009026914,"[0, 3, 1]"
tree_1_V_0050,0.037173558230869,0.020541706275676,0.012238422165543,"[1, 2, 1]"
tree_1_V_0051,0.027242581516062,0.023529884416145,0.017222575284663,"[4, 4, 2]"
tree_1_V_0052,0.019731789280571,0.017128732953281,0.01462255749487,"[3, 0, 2]"
tree_1_V_0053,0.021205875384567,0.022509336350349,0.01841446634009,"[0, 2, 2]"
tree_1_V_0054,0.02579828392569,0.032537097998587,0.015251111224207,"[0, 3, 4]"
tree_1_V_0055,0.013746854995295,0.012164070398098,0.043109333241026,"[0, 1, 4]"
tree_1_V_0056,0.029566632213359,0.032197298362317,0.015841963147617,"[2, 0, 4]"
tree_1_V_0057,0.031450577164515,0.016304721661324,0.020120218433748,"[0, 2, 2]"
tree_1_V_0058,0.019771169084008,0.022502526562712,0.014380566971712,"[0, 0, 4]"
tree_1_V_0059,0.02216720806433,0.020275580882829,0.017093267985574,"[0, 1, 0]"
tree_1_V_0060,0.033395213290537,0.015334097958687,0.012344567329232,"[0, 3, 0]"
tree_1_V_0061,0.0245861840386,0.021606476710471,0.01917406419802,"[4, 2, 1]"
tree_1_V_0062,0.026219329159852,0.023347087461442,0.014938114870348,"[2, 4, 1]"
tree_1_V_0063,0.056015758678614,0.026778917365512,0.030953225490168,"[1, 2, 4]"
tree_1_V_0064,0.027055789948193,0.023637623687903,0.014141382917261,"[1, 0, 4]"
tree_1_V_0065,0.025791084075423,0.017052403466673,0.025875925713521,"[3, 1, 0]"
tree_1_V_0066,0.024246889273856,0.017456382646049,0.020509268019235,"[1, 2, 3]"
tree_1_V_0067,0.035230013287171,0.0223194200165,0.014681093854032,"[0, 0, 0]"
tree_1_V_0068,0.016926208877652,0.01410056614828,0.012238471668941,"[4, 0, 0]"
tree_1_V_0069,0.034914544514641,0.010615257624958,0.04637566568366,"[2, 0, 4]"
