imageName,imageNumber,typeOfPCD
tree_1_V_0041,1,k
tree_1_V_0041,2,k
tree_1_V_0041,3,r
tree_1_V_0042,0,k
tree_1_V_0042,1,k
tree_1_V_0042,2,k
tree_1_V_0042,3,k
tree_1_V_0043,0,k
tree_1_V_0043,1,o
tree_1_V_0043,2,k
tree_1_V_0043,3,k
tree_1_V_0044,0,k
tree_1_V_0044,1,k
tree_1_V_0044,2,k
tree_1_V_0044,3,k
tree_1_V_0045,0,o
tree_1_V_0045,1,k
tree_1_V_0045,2,o
tree_1_V_0045,3,o
tree_1_V_0046,0,k
tree_1_V_0046,1,o
tree_1_V_0046,2,o
tree_1_V_0046,3,o
tree_1_V_0047,0,k
tree_1_V_0047,1,o
tree_1_V_0047,2,k
tree_1_V_0047,3,k
tree_1_V_0048,0,k
tree_1_V_0048,1,k
tree_1_V_0048,2,r
tree_1_V_0048,3,o
tree_1_V_0049,0,k
tree_1_V_0049,1,o
tree_1_V_0049,2,k
tree_1_V_0049,3,o
tree_1_V_0050,0,k
tree_1_V_0050,1,k
tree_1_V_0050,2,k
tree_1_V_0050,3,k
tree_1_V_0051,0,k
tree_1_V_0051,1,o
tree_1_V_0051,2,k
tree_1_V_0051,3,o
tree_1_V_0052,0,k
tree_1_V_0052,1,o
tree_1_V_0052,2,o
tree_1_V_0052,3,o
tree_1_V_0053,0,o
tree_1_V_0053,1,o
tree_1_V_0053,2,o
tree_1_V_0053,3,o
tree_1_V_0054,0,k
tree_1_V_0054,1,k
tree_1_V_0054,2,o
tree_1_V_0054,3,o
tree_1_V_0055,0,k
tree_1_V_0055,1,k
tree_1_V_0055,2,k
tree_1_V_0055,3,k
tree_1_V_0056,0,k
tree_1_V_0056,1,o
tree_1_V_0056,2,o
tree_1_V_0056,3,o
tree_1_V_0057,0,k
tree_1_V_0057,1,o
tree_1_V_0057,2,o
tree_1_V_0057,3,o
tree_1_V_0058,0,k
tree_1_V_0058,1,o
tree_1_V_0058,2,o
tree_1_V_0058,3,o
tree_1_V_0059,0,k
tree_1_V_0059,1,o
tree_1_V_0059,2,k
tree_1_V_0059,3,o
tree_1_V_0060,0,k
tree_1_V_0060,1,o
tree_1_V_0060,2,o
tree_1_V_0060,3,o
tree_1_V_0061,0,o
tree_1_V_0061,1,o
tree_1_V_0061,2,o
tree_1_V_0061,3,o
tree_1_V_0062,0,k
tree_1_V_0062,1,o
tree_1_V_0062,2,o
tree_1_V_0062,3,k
tree_1_V_0063,0,k
tree_1_V_0063,1,o
tree_1_V_0063,2,k
tree_1_V_0063,3,o
tree_1_V_0064,0,k
tree_1_V_0064,1,o
tree_1_V_0064,2,o
tree_1_V_0064,3,k
tree_1_V_0065,0,k
tree_1_V_0065,1,o
tree_1_V_0065,2,o
tree_1_V_0065,3,o
tree_1_V_0066,0,k
tree_1_V_0066,1,o
tree_1_V_0066,2,k
tree_1_V_0066,3,k
tree_1_V_0067,0,k
tree_1_V_0067,1,k
tree_1_V_0067,2,k
tree_1_V_0067,3,k
tree_1_V_0068,0,k
tree_1_V_0068,1,o
tree_1_V_0068,2,o
tree_1_V_0068,3,k
tree_1_V_0069,0,k
tree_1_V_0069,1,k
tree_1_V_0069,2,k
tree_1_V_0069,3,o
